,titles,keys,cluster_num
6131,Avanity Lexington Light Espresso 60-Inch Double Sink Vanity with Black Granite Top,"['usage', 'assembly']",10
459,"Brookfield 72"" Double Country Oak Bathroom Vanity Set with Drawers","['number_of_doors', 'assembly_required', 'drawers_included', 'mounting', 'distressed', 'number_of_drawers', 'sink_type']",10
8197,Plantronics Savi 740 Monaural Convertible Wireless Headset,"['colors', 'wireless_technology']",11
9496,Plantronics Headset Acces.,"['availability', 'harmonization_code', 'dimension']",11
5748,Plantronics Savi WH350 Headset by Plantronics,['color'],11
6149,Plantronics Hands-Free Headset W/Amplifier,['colors'],11
3893,Plantronics .Audio 355 PC Headset,"['http', 'product_type', 'earpiece_design']",11
3769,Plantronics Replacement Headset,['product_type'],11
1080,Plantronics CS510 Headset,"['form_factor', 'connectivity_technology', 'assembly_required', 'earpiece_design']",11
8095,KSEM1700HPCCLM KC7410,['seat'],12
1102,KSEM255R7WN32M,"['seat', 'platform', 'd-mm']",12
10908,KSEM250SEFM,['d-mm'],12
10298,KSEM1800HPCCLM KC7410,"['seat', 'd1-mm']",12
1175,"Frosted Glass Shards Static Cling Window Film, 36' Wide x 15 ft",['packaging'],13
7880,"Flowers Cut Glass Static Cling Window Film, 36' Wide x 15 ft",['packaging'],13
9179,"Clear Gems Cut Glass Static Cling Window Film, 35' Wide x 50 ft",['packaging'],13
8636,"Frosted Lines Static Cling Window Film, 36' Wide x 6.5 ft",['packaging'],13
6590,"Clear Rippled Frequency Static Cling Window Film, 36' Wide x 15 ft",['packaging'],13
10495,"White Privacy Leaves Static Cling Window Film, 36' Wide x 15 ft",['packaging'],13
9009,"Clear Atlantis Cut Glass Static Cling Window Film, 35' Wide x 9 ft",['packaging'],13
1207,2017 Toyota Tacoma,"['warranty', 'front_wheel_material', 'exterior_color', 'rear_wheel_material']",14
9431,"2013 Toyota Tacoma - $28,034","['doors', 'transmission']",14
3425,Used 2009 Toyota Tacoma,['total_seating'],14
11525,New 2017 Toyota Tacoma SR5,"['year', 'vehicle_type', 'model']",14
9867,"2015 Toyota Tacoma $26,363","['center_console', 'rear_door_type', 'overhead_console']",14
6174,2016 FORD MUSTANG GT PREMIUM,"['exterior_color', 'interior_color', 'fuel_type', 'body', 'transmission', 'drive']",15
4196,2017 Ford Mustang Shelby GT350 Fastback Edmond OK,"['drive', 'exterior_color', 'doors', 'body', 'ext_color', 'transmission', 'mileage', 'int_color']",15
11403,2017 Ford Mustang Shelby GT350 Coupe 2-Door,"['fuel_type', 'engine', 'model', 'year', 'mileage']",15
4481,Ford Mustang Fastback 5.0 V8 GT 2dr Auto Black Stripe,"['special_edition', 'tyre_size_rear', 'number_of_valves', 'cylinders', 'fuel', 'top_speed', 'transmission']",15
1259,2014 Ford Mustang 5.00 GT 2dr Coupe - Kamloops,"['status', 'manual', 'red', 'transmission']",15
1756,2008 Ford Mustang Shelby Gt500 * Stiegemeier Supercharg,['model'],15
6043,2002 Ford Mustang GT Premium Coupe,['color'],15
3527,2016 Ford Mustang GT Fastback Auto Premium Pack+ Hollybrook Prep (2016),"['technical', 'interior', 'previous_owners', 'transmission', 'fuel', 'dimension', 'exterior']",15
7642,Tommee Tippee Closer To Nature Electric Steriliser Kit,"['ships_to', 'location']",16
11229,"Tommee Tippee Closer to Nature Bottles, 9 Ounce,","['dishwasher_safe', 'is_portable']",16
8724,Details about Tommee Tippee Closer to Nature 260ml PINK Decorated Baby Feeding Bottles 6 Pack,['main_colour'],16
1338,Tommee Tippee 522400 5 oz Bottle 0+,"['shipping', 'quantity']",16
4832,Tommee Tippee Advanced Comfort 4X 260ML Bottles,['colour'],16
3309,Tommee Tippee Insulated Bottle Bag (2 Count),"['package_quantity', 'binding', 'product_group']",16
7067,"Tommee Tippee Closer to Nature Bottles, 9 Ounce, 3 Count","['dishwasher_safe', 'is_portable']",16
3798,Lexus NX Prices & Deals - New Hampshire,"['transmissions_available', 'drive_wheels', 'seating']",17
11726,Lexus IS Prices & Deals - Alaska,"['transmissions_available', 'drive_wheels', 'seating']",17
10278,Lexus GS Prices & Deals - Pennsylvania,"['transmissions_available', 'drive_wheels', 'seating']",17
3205,Lexus IS Prices & Deals - Ohio,"['transmissions_available', 'drive_wheels', 'seating']",17
1718,Lexus GS Prices & Deals - Virginia,"['transmissions_available', 'drive_wheels', 'seating']",17
541,Lexus ES Prices & Deals - Hawaii,"['transmissions_available', 'drive_wheels', 'seating']",17
8457,Lexus LS Prices & Deals - Missouri,"['transmissions_available', 'drive_wheels', 'seating']",17
9079,Browning VF4E-120S,"['product_line', 'housing_material', 'expansion']",18
5323,Browning VF4E-224,"['product_line', 'housing_material', 'expansion']",18
10117,Browning (Regal) 2351328 2351328,['band_type'],18
10116,Browning NSS1230,['warranty'],18
9080,Browning VF4E-112,"['product_line', 'housing_material', 'expansion']",18
879,Browning (Regal) VPS-319,"['housing_material', 'mounting', 'application', 'bore_type']",18
4309,Browning AK41X1/2,['product_type'],18
1017,Browning (Regal) VPE-220,"['housing_material', 'mounting', 'application', 'bore_type']",18
6347,Browning VPS-228,"['product', 'expansion']",18
1875,Browning YSS16G40,['warranty'],18
10443,Browning 4B5V160,['product_type'],18
10897,Browning VF4S-316,"['product_line', 'housing_material', 'expansion']",18
9633,PALEO Diet Cookbook. Eat Like Caveman!: 50+ Easy and Tasty Recipes for Your Healthy Strong and Beautiful Body,"['x-ray', 'sold_by', 'publication_date', 'lending']",19
4348,"The Book of Greens: A Cook's Compendium of 40 Varieties, from Arugula to Watercress, with More Than 175 Recipes",['hardcover'],19
2599,"Cook Lively!: 100 Quick and Easy Plant-Based Recipes for High Energy, Glowing Skin, and Vibrant Living—Using 10 Ingredients or Less",['paperback'],19
3529,Frugal Cooking for Simple Living (90+ Recipes),"['x-ray', 'lending', 'sold_by']",19
8125,Ketogenic Cookbook: 50 Insanely Quick and Easy 5 Ingredient Recipes: An Essential Ketogenic Cookbook For Beginners,"['sold_by', 'x-ray', 'lending']",19
10176,Wholesale-Baby nipple baby girls pacifier boys soother pacifiers teat cartoon cute children nipple plush toy safe baby care puppy,"['pattern_type', 'packaging', 'quantity', 'color']",20
9350,** PROMO ** Pacifier Clip Boys and Girls by Liname – 3 Pack – Premium Quality Universal Pacifier Clip – Adorable 2-Sided Stylish Design – Soothie Pacifier Holder – Perfect Baby Shower Gift,"['productgroup', 'binding', 'producttypename']",20
2960,Wholesale-Infant Pacifier Holder Clip Baby Pacifiers Nipples For Children Pacify 0-3 Years Old Newborn Cute Pacifiers Free China Post,"['pattern_type', 'packaging', 'color']",20
3328,Wholesale-4pcs/set Baby Pacifier Clip Chain Cotton Dummy Holder Chupetas Soother Pacifier Clips Strap Nipple Holder For Infant Feeding R15,"['color', 'pattern_type']",20
1495,Qingsun Baby Weaning Tool Safe Feeding Tool Pacifier Clip Attache Pacifier Bottles for Baby KidsBaby in Blue,['color'],20
4098,"D Shape Plastic Pacifier Clip Dummy Clip Suspender Clip For 20MM Ribbon,Soother/Nuk/MAM/Bib/Toy Holder",['quantity'],20
3410,"Shrink Chuck, 3mm Hole Dia., HSK32E","['for_use_with', 'item', 'balanced_to_rpm', 'coolant_through']",21
10811,"Power Mini Shrink Chck, 8mm Hole Dia, BT40","['for_use_with', 'balanced_to_rpm', 'coolant_through']",21
10242,"Shrink Fit Holder, 20mm Hole Dia., SK40","['for_use_with', 'balanced_to_rpm', 'coolant_through']",21
6077,"Power Shrink Fit Chuck, 10mm Hole Dia.","['for_use_with', 'balanced_to_rpm', 'coolant_through']",21
8872,E346956031480 - Shrink Fit Holders,['lead_time'],21
4556,"Mini Shrink Chuck, 6mm Hole Dia., HSK50E","['balanced_to_rpm', 'for_use_with', 'coolant_through']",21
5824,"Heavy Duty Chuck, 20mm Hole Dia., HSK125A","['balanced_to_rpm', 'for_use_with', 'coolant_through']",21
3270,"Power Shrink Chuck, 6mm Hole Dia., HSK63A","['for_use_with', 'balanced_to_rpm', 'coolant_through']",21
11239,2001 Lexus IS300 Auto Metallic Green 310KM 2JZ-GE,"['no_of_doors', 'for_sale_by', 'colour', 'year', 'type', 'fuel_type', 'transmission', 'no_of_seats']",22
828,Lexus LS,"['doors', 'owners']",22
7755,2016 Lexus NX,"['warranty', 'front_wheel_material', 'exterior_color', 'rear_wheel_material']",22
3775,Lexus IS300h 2.5 Executive (2014),"['technical', 'interior', 'previous_owners', 'exterior']",22
11260,LEXUS RX,"['tyre_size_rear', 'space_saver', 'wheel_style', 'alloys', 'tyre_size_front', 'height', 'tyre_size_spare', 'width', 'turning_circle-kerb_to_kerb', 'no_of_seats', 'max_towing_weight-braked', 'max_towing_weight-unbraked', 'max_roof_load', 'fuel_tank_capacity_litres']",22
10539,2015 Lexus LX 570 5.70 EXECUTIVE EDITION - Richmond,"['unknown', 'status', 'transmission', 'black']",22
12084,2016 Lexus NX NX200t,"['wheel_base', 'rim_size_rear', 'rim_size_front', 'height', 'fuel_type', 'transmission', 'green', 'fuel_urban', 'fuel_consumption', 'tyre_front_size', 'fuel_extra_urban', 'engine', '0-100_kmh', 'tyre_rear_size', 'fuel_delivery', 'width', 'max_torque', 'release_date', 'length', 'fuel_capacity', 'ron', 'fuel_combined']",22
3675,2013 Lexus Gx 460,"['city', 'engine', 'interior', 'company', 'exterior', 'doors', 'fuel_type', 'transmission']",22
4954,"2013 Lexus CT 200h - $17,491","['views', 'drive_type', 'doors', 'status', 'transmission']",22
10227,WOMEN SPRZ NY Short Sleeve Graphic T-Shirt (Gego),['care'],23
4181,Details about Womens Plus Size 3X Cowl Neck Sleeveless Stretchy Top Blouse SHirt,"['sleeve_style', 'occasion', 'color', 'pattern', 'size_type']",23
3292,WOMEN Extra Fine Cotton Short Sleeve Flare Blouse,['care'],23
3768,Details about Women Ladies Long Sleeve Cotton Linen Top Botton Loose Blouse Shirt Tee,"['occasion', 'size_type', 'fit', 'pattern', 'sleeve_style']",23
6842,Details about Women Fashion Summer Casual Round Neck Short Sleeve Pineapple Print T-Shirt Top,"['clothing_length', 'sleeve', 'sleeve_style', 'occasion', 'season', 'size_type', 'collar', 'color']",23
1589,UA Waffle Raglan Women’s Long Sleeve Shirt,"['height', 'athlete_type', 'age', 'sport_interest']",23
1554,WOMEN Flannel Stand Collar Long Sleeve Shirt,['care'],23
6464,MORESAVE Women’s Ruffle Round Neck Long Sleeve Chiffon Blouse Button Shirt Tops,"['sleeve_style', 'producttypename', 'fabric_type', 'binding', 'productgroup']",23
4027,Details about Women Casual Splice Pullover T-Shirt Long Sleeve Trench Top Shirt Blouse Sweater,"['colour', 'sleeve_style', 'fit', 'occasion', 'garment_care', 'size_womens', 'size_type']",23
1359,Annette Cream 25-Piece King Comforter Set,"['machine_washable', 'pattern_type', 'stain_resistant', 'hypoallergenic', 'moisture_resistant', 'color_family', 'color']",24
626,Lush Decor Boho Stripe Multicolor Seven-Piece Full/Queen Comforter Set,"['pieces_in_set', 'usage']",24
5557,Morgan Purple Three-Piece Twin Comforter Set,['weight'],24
3776,Madison Park Biloxi Purple Seven-Piece Queen Comforter Set,"['pieces_in_set', 'usage', 'fill_material']",24
12112,Madison Park Freeport Green Seven-Piece Queen Comforter Set,"['pieces_in_set', 'usage']",24
7353,9 ft. Aluminum Push Tilt Patio Umbrella in Straw Olefin,"['patio_furniture_features', 'color_family']",25
4641,9 ft. Fiberglass Collar Tilt Patio Umbrella in Terrace Adobe Olefin,"['patio_furniture_features', 'color_family']",25
5342,11 ft. Aluminum Auto Tilt Patio Umbrella in Dolce Mango,['color_family'],25
5372,California Umbrella 11 Foot Fiberglass Market Umbrella Collar Tilt Double Vent Matted Black/Sunbrella/Macaw,"['assembly', 'usage']",25
5909,CorLiving Sandy Brown Outdoor Patio Umbrella,"['usage', 'assembly']",25
4829,Georgio Armani Acqua Di Gio Pour Homme Men's 6.7-ounce Eau de Toilette Spray,['color'],26
11550,Givenchy Pour Homme by Givenchy Eau de Toilette Men's Spray Cologne,"['used_for', 'package_quantity']",26
10098,Guerlain Homme Men's Fragrance 2.7-ounce Eau de Toilette Spray,['size'],26
7221,Ralph Lauren Eau De Parfum Spray 3.4 Oz Tender Romance Perfume By Ralph Lauren For Women,['size'],26
12416,Chevignon Heritage Eau de Toilette for Men 100ml,"['targeted_group', 'fragrance_type', 'size']",26
1986,Shakira Dance Perfume Eau de Toilette 2.7 oz/80 ml,"['ships_to', 'location']",26
792,Estee Lauder Knowing Eau De Parfum Spray For Women - 2.5 Oz.,['color'],26
7575,Costume National Scent Intense Women's 3.4-ounce Eau de Parfum Spray,['size'],26
2188,Liz Claiborne Curve Kicks Eau De Toilette Spray 100ml/3.4oz,"['weight', 'warranty_type']",26
5197,Touch By Fred Hayman Eau De Toilette 3.4 Oz For Women,['size'],26
1549,'Scent Intense' Eau de Parfum by CoSTUME NATIONAL,"['size', 'color']",26
7794,Maserati GranTurismo Prices & Deals - Texas,"['transmissions_available', 'seating', 'drive_wheels']",27
6113,Maserati GranTurismo Prices & Deals - Florida,"['transmissions_available', 'seating', 'drive_wheels']",27
7760,Maserati Levante Prices & Deals - Vermont,"['transmissions_available', 'drive_wheels', 'seating']",27
4964,Maserati GranTurismo Prices & Deals - Louisiana,"['transmissions_available', 'seating', 'drive_wheels']",27
9732,Maserati GranTurismo Prices & Deals - Iowa,"['transmissions_available', 'seating', 'drive_wheels']",27
4942,Wholesome Sweeteners Sugar - Organic - Coconut Palm - 16 Oz - Case Of 6,"['availability', 'pack_of_', 'shipping', 'product_selling_unit_']",28
5115,Happy Tot Toddler Food - Organic - Stage 4 - Banana Peach Prune And Coconut - 4.22 Oz - Case Of 16,['product_selling_unit_'],28
3640,Plum Organics Baby Food - Organic - Apricot And Banana - Stage 2 - 6 Months And Up - 3.5 .oz - Case Of 6,"['pack_of_', 'shipping', 'product_selling_unit_', 'quantity']",28
9264,Ella's Kitchen Organic Baby Brekkie Mango 100 g (Pack of 6),"['serving_size', 'certification']",28
12092,"Happy Baby Organic Stage 3 Baby Food, Hearty Meals, Fruits, Oats Quinoa, Pack",['platform'],28
215,NEW 24Pcs Plastic Clear C Type Bathroom Shower Curtain Liner Hook Hooks Rings,"['quantity', 'pattern']",29
4379,Wickes Telescopic Shower Curtain Rail White,['finish'],29
8641,"InterDesign Leaves Shower Curtain, Black/Gray and Shower Curtain Liner",['category'],29
5141,Beveled-Edge Straight Fixed Shower Curtain Rod,"['product_information', 'mount_type', 'product_warranty', 'shape', 'number_of_items_included']",29
4548,Curved Double Shower Curtain Rod-Black – 72″,['color'],29
4839,Shoes S.OLIVER 5-13200-36 Cognac/Navy 380,"['sole', 'lining', 'colour']",30
4082,Details about MICHAEL KORS Dark Brown Edgy Zip Up Knee Hight Boots Size 7.5 Leather B3343,"['color', 'fastening', 'heel_type', 'occasion', 'us_shoe_size_womens', 'pattern', 'heel_height', 'width']",30
5449,Details about Vintage Red Wing Irish Setter Sport Leather Boots Crepe Soles USA Men's 10.5 D,"['us_shoe_size_mens', 'color', 'width']",30
5509,Details about NIB mens Jcrew Kenton Pacer boots size 9 tan brown shoes NEW chestnut ludlow,"['us_shoe_size_mens', 'color', 'width']",30
10178,Details about Alexander Wang Orange Nubuck Leather Dakota Lace Up Ankle Boots Size 39,['color'],30
5912,"30mm Double 4ft 6"" Memory Foam Mattress Topper/Overlay","['free_shipping', 'ships_to']",31
8836,Queen size 2-inch Blue Gel Memory Foam Mattress Topper - Made in USA,"['machine_washable', 'fill_material', 'stain_resistant', 'hypoallergenic', 'number_of_items_included', 'water_resistant', 'color']",31
7047,"Serta Fenwick Firm 12"" Plush Gel Memory Foam Cal King Mattress","['special_order', 'dimensions']",31
11663,Wellrest Aller-Free White Twin Mattress Pad,"['type', 'size', 'usage']",31
9371,KitchenAid 2.0-Quart Kettle with C Handle and Trim Band Item # 962987,['applicationusage'],32
12101,KitchenAid Custom Metallic KSM152PSNK Tilt-Head Stand Mixer Item # 248981,['appliance_type'],32
1425,KitchenAid Professional 600 KP26M1XWH Stand Mixer,"['appliance_type', 'color']",32
10880,KitchenAid KSM170 Stand Mixer - Frosted Pearl,"['dishwasher_safe', 'categories']",32
6509,"883049056371 - KitchenAid KSM150PSSM Artisan Series 5-Quart Stand Mixer, Silver Metallic [Discontinued]",['package_quantity'],32
12428,Forever Women's IC10 Faux Leather Lace-up Buckle Strap Chunky Heel Combat Knee-high Boots,"['toe_shape', 'width', 'heel_height', 'lining', 'shoe_width']",33
6876,2017 Winter / Autumn Super Popular Womens Kelsi Dagger Francille Ankle boots in Black discount Sales,"['season', 'construction']",33
4152,Details about JEFFREY CAMPBELL FREE PEOPLE JOE TWO TONE BOOTS SIZE 7 Black Brown Suede Lace Up,"['us_shoe_size_womens', 'heel_type', 'heel_height', 'width']",33
7187,Details about Sorel TIVOLI 2 Womens Black Suede Leather Waterproof Winter Insulated Snow Boots,"['color', 'width']",33
8119,Bonnibel GF68 Women's Faux Suede Lace-up Inside Zipper Low-heel Over-knee-high Boots,"['toe_shape', 'width', 'heel_height', 'shoe_width']",33
7830,2017 wholesale! New Fashion Australia classic tall winter boots real leather Bailey Bowknot women's bailey bow snow boots shoes boot @885,"['closure_type', 'category', 'shoe_width', 'season']",33
762,MEN SPRZ NY S/S Graphic T-Shirt (Jean-Michel Basquiat),['care'],34
8244,Men's Vashon Short-Sleeve Shirt - Stripe,"['fit', 'size_type']",34
636,Men's Lookout Short-Sleeve Polo Shirt - Solid,"['fit', 'size_type']",34
6565,MEN Uniqlo U Dry Long Sleeve Crew Neck T-Shirt,['care'],34
12115,Ergodyne Shirts: Men's 7425 NVY Navy Blue Flame-Resistant Long-Sleeve Shirt,['color'],34
6000,2017 Polaris RZR 900 White Lightning Request Price,['towing_capacity'],35
10159,2017 Polaris General 1000 EPS Hunter Edition Request Price,['seating'],35
8844,"2017 Polaris RZR XP 4 Turbo EPS $22,499",['seating'],35
3379,"2017 Polaris RZR S 900 EPS $16,499 MSRP","['towing_capacity', 'seating']",35
8981,2017 Polaris RZR S 1000 EPS Request Price,"['towing_capacity', 'seating']",35
9965,NEW Innova Pro Tern 171g Blue Yellow Stamp Distance Driver Golf Disc,"['ships_to', 'seller', 'location']",36
3019,New Innova Champion Valkyrie 170g Deep Pink Distance Driver Golf Disc,['platform'],36
7468,NEW Innova Star Katana 172g Golden Yellow Distance Driver Golf Disc,"['ships_to', 'seller', 'location']",36
9356,NEW Innova Champion Wraith 175g Sunburst DYED Distance Driver Golf Disc,"['ships_to', 'seller', 'location']",36
501,NEW Prodigy Discs 400 F7 168g X-OUT Aqua Teal Foil Fairway Driver Golf Disc,"['ships_to', 'location', 'seller']",36
1129,NEW Innova Star Mamba 175g Bright Orange Distance Driver Golf Disc,"['ships_to', 'seller', 'location']",36
2740,NEW Innova Champion Eagle 175g Pink Flag Foil Fairway Driver Golf Disc,"['ships_to', 'seller', 'location']",36
4707,SNMG 643-NR IC807,"['coating', 'tool_type', 'cutting_edge_material', 'measurementtype', 'insert_thickness', 'shape', 'corner_radius']",37
10796,SNMG 432-TF IC907,"['coating', 'tool_type', 'cutting_edge_material', 'measurementtype', 'size', 'grade', 'insert_thickness', 'shape', 'corner_radius']",37
12517,Range Surface Burner Seal Part #: 316242003,['category'],38
5406,Range Surface Burner Orifice Part #: WB28K10288,['category'],38
11861,Range Surface Burner Knob Part #: WPW10132191,['category'],38
12527,Range Burner Control Knob Part #: 71002758,['category'],38
4184,Range Surface Burner Cap Part #: WP3191898,['category'],38
2726,Maytag Jenn-Air WP74011287 Gas Range Burner Knob 74011287 NEW OEM,['ships_to'],38
12494,International Concepts Linen White 36-Inch Round Pedestal Dining Table,['assembly'],39
12384,Avon 42-Inch Flax Round Dining Table,['weight'],39
11611,International Concepts Unfinished 30-Inch Dining Table,['assembly'],39
17777,"Allied Machine & Engineering 454T-57 TiN Coated Super Cobalt GEN2 T-A HSS Drill Insert, Series 4, 57 mm Diameter","['package_weight', 'package_dimensions', 'availability']",1
11989,"Allied Machine & Engineering 457H-0327 AM200 Coated Super Cobalt GEN2 T-A HSS Drill Insert, Series 7, 3-27/32"" Diameter",['package_weight'],1
13116,"Allied Machine & Engineering 18YT-9.5 TiN Coated Premium Cobalt Original T-A Drill Insert, Series Y, 9.5 mm Diameter (Pack of 2)","['package_weight', 'package_dimensions', 'availability']",1
14932,"Allied Machine & Engineering 152H-0112-SS AM200 Coated Super Cobalt 150 degree Structural Steel T-A Drill Insert, Series 2, 1-3/8"" Diameter (Pack of 2)",['package_weight'],1
11571,"Allied Machine & Engineering 453H-0116 AM200 Coating Super Cobalt GEN2 T-A Drill Insert, Series 3, 1-1/2"" Diameter, 1/4"" Thickness","['product_weight', 'package_weight']",1
17934,Samsung UN49KU6500 Curved 49-Inch 4K Ultra HD Smart LED TV (2016 Model),['display_technology'],2
11664,"LG 75SJ8570 - 75"" Super UHD 4K HDR Smart LED TV (2017 Model)","['video_signal_standard', 'aspect_ratio', 'backlight_technology', 'usb', 'product_type', 'ethernet', 'scan_format', 'hdmi', 'energy_star']",2
13996,"LG 49"" UH652T 4K Ultra HD LED LCD Smart TV","['screen_type', 'categories']",2
17901,"SONY BRAVIA KD65XE8596BU 65"" Smart 4K Ultra HD HDR LED TV","['colour', 'wifi', 'ethernet', 'remote_control', 'guarantee', 'bluetooth']",2
13193,"Samsung MU6300-Series 43""-Class HDR UHD Smart LED TV","['panel_type', 'aspect_ratio', 'contrast_ratio']",2
13943,Sony XBR65Z9D 65-Inch 4K Ultra HD Smart LED TV (2016 Model),"['display_technology', 'batteries']",2
11582,"Samsung 55"" Class 4K Ultra HD Smart Curved LED TV - UN55MU650D","['energy_star_certified', 'built-in_wi-fi', 'usb', 'ethernet', 'hdmi']",2
17928,"Samsung 55"" Class (54.6"" Diag.) 4K Ultra HD Smart LED LCD TV UN55KU630DFXZA","['overall', 'energy_star_compliant', 'value', 'speakers', 'quality', 'screen_type', 'features', 'display_type']",2
17756,"Samsung 55"" Class 4K Ultra HD Smart LED TV - UN55MU630D","['energy_star_certified', 'built-in_wi-fi', 'usb', 'ethernet', 'hdmi']",2
16986,"Samsung 9 Series UN65KS9800F - 65"" Curved LED Smart TV - 4K UltraHD","['wi-fi', 'availability', 'remote_control']",2
17981,Samsung Un55ks8000 55-inch 4k Ultra Hd Smart Led Tv 2016 Model (UN55KS8000FXZA) 340,"['quantity', 'color']",2
17509,Replacement Notebook Battery for Compaq Presario CQ61-405ET 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
18005,Replacement Notebook Battery for HP Pavilion g6-1035tx 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
12742,Replacement Notebook Battery for HP Pavilion g4-1006tx 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
18351,Replacement Notebook Battery for Acer Aspire V3-571-6805 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
18247,Replacement Notebook Battery for HP Pavilion g6-2395sa 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
14025,Replacement Notebook Battery for Acer Aspire 5739G 11.1 Volt Li-ion Advanced Pro Series Laptop Battery,"['availability', 'color']",3
14911,Replacement Notebook Battery for Acer Aspire 7730-4931 11.1 Volt Li-ion Advanced Pro Series Laptop Battery,"['availability', 'color']",3
14980,Replacement Notebook Battery for Toshiba Satellite A205-S7458 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
12971,Replacement Notebook Battery for Asus UL80V 14.4 Volt Li-ion Advanced Pro Series Laptop Battery,"['availability', 'color']",3
17066,Replacement Notebook Battery for Toshiba Satellite A135-S2286 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
14288,Replacement Notebook Battery for Toshiba Satellite M70-196 14.4 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
17792,Replacement Notebook Battery for HP G42-370TU 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
13098,Replacement Notebook Battery for Acer Aspire 5680-6063 11.1 Volt Li-ion Advanced Pro Series Laptop Battery,"['availability', 'color']",3
13429,Replacement Notebook Battery for Sony VAIO VGN-NR410 Series 11.1 Volt Li-ion Advanced Pro Series Laptop Battery,"['color', 'availability']",3
15427,Replacement Notebook Battery for Compaq Presario CQ62-206SO 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
