,titles,keys,cluster_num
16753,Replacement Notebook Battery for Compaq Presario CQ56-200EI 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
13318,Replacement Notebook Battery for HP Pavilion 14-ab038tx 14.8 Volt Li-ion Advanced Pro Series Laptop Battery,"['availability', 'color']",3
11801,Replacement Notebook Battery for HP Pavilion dv5-1062tx 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
11602,Replacement Notebook Battery for Toshiba Satellite C650-1CQ 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
18461,Replacement Notebook Battery for Compaq Presario CQ42-262VX 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
18453,Replacement Notebook Battery for IBM ThinkPad T60 6374 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
13793,Replacement Notebook Battery for HP Pavilion 15-ab025tx 14.8 Volt Li-ion Advanced Pro Series Laptop Battery,"['availability', 'color']",3
14999,Replacement Notebook Battery for Acer Aspire 5650 Series 11.1 Volt Li-ion Advanced Pro Series Laptop Battery,"['availability', 'color']",3
11852,Replacement Notebook Battery for Toshiba Satellite P775D 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
12446,Replacement Notebook Battery for HP Pavilion g4-1015tu 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
17075,Replacement Notebook Battery for HP G62-b37SO 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
12023,Replacement Notebook Battery for Toshiba Satellite C50-B-022 14.4 Volt Li-ion Advanced Pro Series Laptop Battery,"['color', 'availability']",3
14202,Replacement Notebook Battery for Toshiba Satellite M307 Series 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
17729,Replacement Notebook Battery for Compaq Presario CQ56-160SD 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
11883,Replacement Notebook Battery for Compaq Presario CQ56-108SL 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
11690,Replacement Notebook Battery for Sony VAIO PCG-3C1L 11.1 Volt Li-ion Advanced Pro Series Laptop Battery,"['color', 'availability']",3
13852,Replacement Notebook Battery for HP Pavilion dv6-6149nr 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
15276,Replacement Notebook Battery for Acer Aspire 7552G-P366G64Mn 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
18318,Replacement Notebook Battery for Toshiba Satellite L305D-S5893 10.8 Volt Li-ion Advanced Pro Series Laptop Battery,['color'],3
11679,2016 Nissan Rogue SV[phone],"['engine', 'transmission']",4
13268,2014 Nissan Rogue SV[phone],"['engine', 'color', 'transmission']",4
14344,2014 Nissan Rogue SV[phone],"['transmission', 'engine', 'color']",4
18155,2014 Nissan Rogue SV[phone],"['cruise_control', 'remote_power_door_locks', 'bluetooth', 'tachometer']",4
17844,2017 Nissan Rogue SV[phone],"['interior', 'engine', 'transmission', 'color']",4
16809,2013 Nissan Rogue SV[phone],"['interior', 'engine', 'transmission', 'color']",4
12383,"Allied Machine & Engineering 1C22A-32 TiAlN Coated C2 Carbide (K20) Original T-A Drill Insert, Series 2, 32 mm Diameter (Pack of 2)","['package_weight', 'package_dimensions', 'availability']",5
11701,"Allied Machine & Engineering 7C122P-22LR AM300 Coating C1 Carbide (K35) GEN3SYS XT Drill Insert, Series 22, Low Rake Geometry, 22 mm Diameter","['package_weight', 'package_dimensions']",5
17192,"Allied Machine & Engineering 7C213P-0017 AM300 Coating C2 Carbide (K20) GEN3SYS XT Drill Insert, Series 13, Standard, 17/32"" Diameter","['package_weight', 'package_dimensions', 'availability']",5
12482,"Allied Machine & Engineering 1C23A-0118 TiAlN Coated C2 Carbide (K20) Original T-A Drill Insert, Series 3, 1-9/16"" Diameter","['package_weight', 'package_dimensions', 'availability']",5
12363,"Allied Machine & Engineering 7C224P-25AS AM300 Coating C2 Carbide (K20) GEN3SYS XT Drill Insert, Series 24, Low Rake Geometry, 25 mm Diameter","['package_weight', 'package_dimensions']",5
17265,"Hallowell Hi-Tech Metal Shelving 36""W x 24""D x 87""H Gray 6 Adjustable Shelves Starter Unit Open Style with Sway Braces","['certifications', 'assembly', 'returnable', 'series', 'color']",6
13729,"Hallowell H7513-2407PB 36""W x 24""D x 87""H 8 Adjustable Shelves Starter Unit Open Style with Sway Braces H-Post High Capacity Shelving","['width', 'depth', 'height', 'assembly_required']",6
12107,"Hallowell H-Post High Capacity Shelving 48""W x 18""D x 87""H Blue Posts and Side Sway Braces/ 711 Platinum Back Sway Braces and Shelves 5 Adjustable Shelves Add-on Unit Open Style with Sway Braces","['certifications', 'assembly', 'returnable', 'series', 'color']",6
18592,"Hallowell A7713-18HG 48""W x 18""D x 87""H 8 Adjustable Shelves Add-on Unit Open Style with Sway Braces Hi-Tech Metal Shelving in Gray","['finish', 'width', 'depth', 'height', 'assembly_required']",6
11713,"Hallowell H7713-2407PB 48""W x 24""D x 87""H 8 Adjustable Shelves Starter Unit Open Style with Sway Braces H-Post High Capacity Shelving","['width', 'depth', 'height', 'assembly_required']",6
18747,Canon PowerShot Elph 360 HS Wi-Fi Digital Camera (Silver) with 32GB Card + Case + Battery + Selfie Stick + Sling Strap + Kit,"['digital_zoom', 'flash', 'sensor_type', 'sensor_size', 'total_pixels', 'nfc', 'storage', 'optical_zoom', 'wi-fi']",7
17652,Canon EF-S 24mm f/2.8 STM Wide Angle Lens with Tripod + 3 UV/CPL/ND8 Filters + Kit,"['maximum_aperture', 'diaphragm_blades', 'focus_type']",7
11737,Canon PowerShot G9 X Mark II Wi-Fi Digital Camera (Black) with 32GB Card + Case + Battery + Flex Tripod + Kit,"['digital_zoom', 'flash', 'sensor_type', 'interface', 'storage', 'optical_zoom', 'image_stabilization', 'monitor_resolution']",7
13851,"Canon EOS 6D 20.2 MP CMOS Digital SLR Camera with EF 24-105mm f/4L IS USM and 70-300mm Lenses, 32GB Memory Card, Extra Battery and Bag","['photo_sensor_technology', 'flash_memory_type', 'optical_sensor_technology', 'optical_sensor_resolution', 'viewfinder_type', 'configuration']",7
15228,Canon EOS M6 Wi-Fi Digital ILC Camera + EF-M 18-150 IS STM Lens + 64GB Card + Case + Battery + Charger + Tripod + Filter + Strap Kit,"['sensor_type', 'flash_type', 'self_timer', 'image_stabilization', 'output_type', 'viewfinder_type', 'optical_zoom', 'color']",7
15833,Canon EF 300mm f/2.8L IS USM II Super Telephoto Lens for Canon EOS SLR Cameras,"['focus_type', 'minimum_aperture', 'photo_filter_thread_size', 'model_year', 'weather_resistance', 'lens_design', 'compatible_mountings', 'number_of_elements', 'maximum_aperture', 'maximum_format_size', 'optical_zoom', 'color', 'number_of_diaphragm_blades', 'lens_type']",7
15886,Canon EOS Rebel T7i Digital SLR Camera & EF-S 18-55mm IS STM Lens with 75-300mm III Lens + 32GB Card + Backpack + Tripod + Filters + Tele/Wide Lens Kit,"['exposure_compensation', 'self-timer', 'flash_control', 'lens_mount', 'flash_compensation', 'effective_pixels', 'storage', 'image_formats', 'camera_type', 'live_view', 'monitor_resolution']",7
18581,Canon EOS 80D Wi-Fi Digital SLR Camera & EF-S 18-55mm IS STM Lens with 75-300mm III Lens + 64GB Card + Case + Flash + Battery & Charger + Grip + Tripod Kit,"['monitor_type', 'lens_mount', 'storage', 'flash_compensation', 'flash_control', 'nfc', 'camera_type', 'monitor_resolution', 'flash_sync_terminal', 'total_pixels', 'wi-fi', 'effective_pixels', 'image_stabilization']",7
17206,"Canon EOS 1300D Digital SLR Camera With 18-55mm IS II Lens, HD 1080p, 18MP, Wi-Fi, NFC, 3"" LCD Screen","['self_timer', 'value', 'touch_screen', 'camera_type', 'waterproof']",7
15999,Canon PowerShot G1 X Mark II Wi-Fi Digital Camera with 64GB Card + Case + Flash + Tripod + Filters + Tele/Wide Lens Kit,"['digital_zoom', 'flash', 'sensor_type', 'storage', 'optical_zoom']",7
12984,Canon PowerShot SX540 HS Wi-Fi Digital Camera with 32GB Card + Case + Flash + Battery & Charger + Tripod + Kit,"['monitor_type', 'digital_zoom', 'flash', 'sensor_type', 'sensor_size', 'total_pixels', 'nfc', 'storage', 'optical_zoom', 'wi-fi']",7
14933,M8-1.2 x 60 mm. Phillips Pan-Head Machine Screws (2-Pack),"['package_quantity', 'size', 'drive_style', 'fastener_type', 'head_style']",8
13815,#12 x 3 in. Zinc-Plated Steel Pan-Head Phillips Sheet Metal Screws (2-Pack),"['primary_use', 'fastener_thread_type', 'finish', 'fastenerconnector_material', 'size', 'indooroutdoor', 'measurement_standard', 'self_tapping', 'self_drilling', 'coated', 'head_style', 'drive_style', 'finish_family', 'fastener_type', 'package_quantity', 'fastener_plating']",8
13426,#10 x 2 in. Phillips Flat-Head Sheet Metal Screws (2 per Pack),"['primary_use', 'fastener_thread_type', 'finish', 'fastenerconnector_material', 'size', 'indooroutdoor', 'measurement_standard', 'screw_length', 'self_tapping', 'self_drilling', 'coated', 'head_style', 'drive_style', 'finish_family', 'fastener_type', 'package_quantity', 'fastener_plating']",8
18762,#8 x 1-1/2 in. Philips Pan-Head Sheet Metal Screws (2-Pack),"['primary_use', 'fastener_thread_type', 'finish', 'fastenerconnector_material', 'size', 'indooroutdoor', 'measurement_standard', 'screw_length', 'self_tapping', 'self_drilling', 'coated', 'head_style', 'drive_style', 'finish_family', 'fastener_type', 'package_quantity', 'fastener_plating']",8
17904,#8 5/8 in. Phillips Stainless Steel Oval-Head Drive Sheet Metal Screw (5-Pack),"['primary_use', 'fastener_thread_type', 'self_tapping', 'finish', 'fastenerconnector_material', 'size', 'indooroutdoor', 'measurement_standard', 'screw_length', 'fastener_type', 'coated', 'head_style', 'drive_style', 'finish_family', 'self_drilling', 'package_quantity', 'fastener_plating']",8
11929,#8-32 x 2 in. Phillips Oval-Head Machine Screws (4-Pack),"['finish', 'finish_family', 'measurement_standard', 'package_quantity', 'screw_length', 'size', 'drive_style', 'self_tapping', 'primary_use', 'head_style', 'fastenerconnector_material', 'indooroutdoor', 'coated', 'fastener_thread_type', 'self_drilling', 'fastener_type', 'fastener_plating']",8
12444,#7 1-1/4 in. Phillips-Square Flat-Head Wood Screws (75-Pack),"['fastener_head_style', 'measurement_standard', 'package_quantity', 'screw_length', 'drive_style', 'self_tapping', 'head_style', 'fastenerconnector_material', 'indooroutdoor', 'coated', 'fastener_thread_type', 'self_drilling', 'fastener_type', 'fastener_plating']",8
18323,#12 x 2 in. Stainless-Steel Oval-Head Phillips Sheet Metal screw (2-Pack),"['primary_use', 'fastener_thread_type', 'finish', 'fastenerconnector_material', 'size', 'indooroutdoor', 'measurement_standard', 'screw_length', 'self_tapping', 'self_drilling', 'coated', 'head_style', 'drive_style', 'finish_family', 'fastener_type', 'package_quantity', 'fastener_plating']",8
12472,M3-0.5 x 12 mm. Phillips Pan-Head Machine Screws (2-Pack),"['package_quantity', 'drive_style', 'fastener_type', 'head_style']",8
13442,#9 2-1/2 in. Phillips-Square Flat-Head Wood Deck Screws (1 lb.-Pack),"['self_tapping', 'fastenerconnector_material', 'size', 'indooroutdoor', 'measurement_standard', 'coated', 'screw_length', 'fastener_type', 'fastener_head_style', 'head_style', 'fastener_thread_type', 'drive_style', 'self_drilling', 'fastener_plating']",8
15955,M5-0.8 x 6 mm. Phillips-Square Flat-Head Machine Screws (3-Pack),"['package_quantity', 'drive_style', 'fastener_type', 'head_style']",8
13361,#10-32 x 1 in. Phillips-Slotted Round-Head Machine Screws (6-Pack),"['finish', 'fastener_head_style', 'finish_family', 'measurement_standard', 'package_quantity', 'screw_length', 'size', 'drive_style', 'self_tapping', 'primary_use', 'head_style', 'fastenerconnector_material', 'indooroutdoor', 'coated', 'fastener_thread_type', 'self_drilling', 'fastener_type', 'fastener_plating']",8
18142,1/4 in.-20 x 1/2 in. Phillips-Slotted Round-Head Machine Screws (2-Pack),"['finish', 'fastener_head_style', 'finish_family', 'measurement_standard', 'package_quantity', 'screw_length', 'size', 'drive_style', 'self_tapping', 'primary_use', 'head_style', 'fastenerconnector_material', 'indooroutdoor', 'coated', 'fastener_thread_type', 'self_drilling', 'fastener_type', 'fastener_plating']",8
17876,BMW 5 SERIES,"['tyre_size_rear', 'space_saver', 'wheel_style', 'alloys', 'minimum_kerbweight', 'length', 'max_towing_weight-unbraked', 'tyre_size_front', 'gross_vehicle_weight', 'fuel_tank_capacity_litres', 'width_including_mirrors', 'tyre_size_spare', 'turning_circle-kerb_to_kerb', 'luggage_capacity_seats_up', 'no_of_seats', 'max_towing_weight-braked', 'height', 'max_roof_load', 'max_loading_weight', 'wheelbase', 'width']",9
18695,BMW 4 Series,"['first_reg_date', 'vehicle_sub_type', 'colour', 'gear_type', 'year', 'doors', 'fuel_type', 'engine_size', 'category']",9
16737,BMW 6 SERIES,"['tyre_size_rear', 'space_saver', 'alloys', 'tyre_size_front', 'gross_vehicle_weight', 'tyre_size_spare', 'turning_circle-kerb_to_kerb', 'luggage_capacity_seats_up', 'no_of_seats', 'fuel_tank_capacity_litres', 'max_loading_weight', 'width']",9
11988,BMW 5 Series,"['drive_train', 'no_of_doors', 'power', 'automatic', 'seating_capacity', 'transmission', 'mileage']",9
11946,Bmw 4 series,"['doors', 'owners', 'engine_size', 'category']",9
13635,"Acer, Inc Acer S241HL 24"" LED LCD Monitor - 16:9 - 5 ms","['speakers', 'screen_mode', 'color_supported', 'brightness', 'vga', 'response_time', 'product_series', 'backlight_technology', 'hdmi', 'aspect_ratio', 'contrast_ratio', 'green_compliance_certificateauthority', 'color']",10
15832,"AOC e2425Swd 24"" LED LCD Monitor - 16:9 - 5 ms - Adjustable Display Angle - 1920 x 1080 - 16.7 Million Colors - 250 Nit - 20,000,000:1 - Full HD - DVI - VGA - 23 W - Black - ENERGY STAR","['vga', 'response_time', 'backlight_technology', '3d_type', 'speakers', 'screen_mode', 'horizontal_viewing_angle', 'brightness', 'vertical_viewing_angle', 'color_supported', 'mount_type', 'usb', 'color']",10
14228,"AOC E2351F 23"" LED LCD Monitor - 16:9 - 5 ms","['screen_mode', 'vertical_viewing_angle', 'response_time', 'aspect_ratio', 'horizontal_viewing_angle', 'backlight_technology']",10
18185,Acer CZ340CK 34 Inch LED LCD Monitor - 21:9 - 5 ms,"['color_supported', 'response_time', 'product_series', 'backlight_technology', 'aspect_ratio', 'speakers', 'brightness', 'product_type', 'hdmi', 'contrast_ratio']",10
11955,Viewsonic Graphic VG2437Smc 24' LED LCD Monitor - 16:9 - 6.90 ms Item # 135428,"['integrated_speakers', 'brightness', 'energy_star', 'platform_supported', 'backlight_technology', 'aspect_ratio', 'horizontal_viewing_angle', 'screen_mode', 'color']",10
18516,LG 34UC87M-B 34 Inch LED LCD Monitor - 21:9 - 5 ms,"['built-in_devices', 'platform_supported', 'backlight_technology', 'aspect_ratio', 'horizontal_viewing_angle', 'response_time', 'brightness', 'product_type', 'vertical_viewing_angle', 'usb', 'hdmi', 'contrast_ratio', 'speakers']",10
13173,"Acer Acer B226WL 22"" LED LCD Monitor - 16:10 - 5 ms - Adjustable Display Angle - 1680 x 1050 - 16.7 Million Colors - 250 Nit - 1","['brightness', 'product_type', 'display_type', 'response_time', 'color', 'product_series', 'contrast_ratio', 'general_warranty']",10
13277,HP HC240 24 Inch LED LCD Monitor - 16:10 - 8 ms,"['built-in_devices', 'color_supported', 'response_time', 'backlight_technology', 'aspect_ratio', 'screen_mode', 'usb', 'product_type', 'hdmi', 'contrast_ratio', 'brightness', 'energy_star']",10
17210,Acer V196WL 19in LED LCD Monitor - 16:10 - 5 ms - Adjustable Display Angle - 1440 x 900 - 16.7 Million Colors - 250 Nit - 100000000:1 - WXGA+ - Speakers - VGA - 13 W - Black - EPEAT Gol,"['speakers', 'color_supported', 'screen_mode', 'vga', 'brightness', 'product_type', 'response_time', 'product_series', 'backlight_technology', 'aspect_ratio', 'contrast_ratio', 'color']",10
17238,Viewsonic VG2847Smh 28' LED LCD Monitor - 16:9 - 6.90 ms Item # 135632,"['integrated_speakers', 'built-in_devices', 'brightness', 'energy_star', 'backlight_technology', 'aspect_ratio', 'screen_mode', 'color']",10
18214,"Samsung S24E650BW 24"" LED LCD Monitor - 16:10 - 4 ms","['widescreen', 'brightness', 'response_time', 'aspect_ratio']",10
17675,"ASUS Asus VS207D-P 19.5"" LED LCD Monitor - 16:9 - 5 ms - Adjustable Display Angle - 1600 x 900 - 16.7 Million Colors - 250 Nit -","['vertical_viewing_angle', 'response_time', 'backlight_technology', 'mount_type', 'contrast_ratio', 'horizontal_viewing_angle', 'display_type']",10
13205,"LG 34UC87M-B 34"" LED LCD Monitor - 21:9 - 5 ms","['warranty', 'built-in_devices']",10
15360,"BenQ GL2460 24"" LED LCD Monitor - 16:9 - 2 ms","['platform_supported', 'backlight_technology', 'environmental_certification', 'aspect_ratio', 'horizontal_viewing_angle', 'headphone_jack', 'integrated_speakers', 'screen_mode', 'brightness', 'energy_star']",10
11791,"Viewsonic (VG2847Smh) 28"" LED LCD Monitor","['swivel', 'energy_star_qualified']",10
17220,"Acer Acer V246HQL 23.6"" LED LCD Monitor - 16:9 - 5ms 1920 x 1080 - 16.7 Million Colors - 300 Nit - 100,000,000:1 - Full H",['color'],10
16743,Acer B246HQL 23.6' Widescreen LED Monitor,"['brightness', 'response_time', 'color_support', 'contrast_ratio', 'color']",10
13062,2015 Nissan Altima 2.5 S,"['driver_vanity_mirror', 'trim', 'model', 'illuminated_entry', 'abs_brakes', 'cd_player', 'drive', 'remote_keyless_entry', 'delay-off_headlights', 'brake_assist', 'color', 'year', 'four_wheel_independent_suspension', 'power_windows', 'doors', 'dual_front_side_impact_airbags', 'fuel', 'overhead_console', 'speed-sensing_steering', 'engine', 'transmission', 'mp3_decoder', 'outside_temperature_display', 'trip_computer', 'front_reading_lights', 'power_door_mirrors', 'type', 'speed_control', 'tachometer', 'tilt_steering_wheel']",11
12312,2016 Nissan Altima 2.5 S at Santa Maria Nissan,"['doors', 'engine', 'cylinders', 'drive_line', 'interior', 'fuel_type', 'mpg', 'transmission']",11
12245,2009 Nissan Altima 2.5(317) 300-2004,['interior'],11
16051,2014 Nissan Altima 2.5 S[phone],"['color', 'transmission']",11
15544,2015 Nissan Altima 2.5 SV[phone],"['rear_defogger', 'trip_computer', 'external_temperature_display']",11
15460,2012 Nissan Altima 2.5(270) 384-6426,"['engine', 'color', 'transmission']",11
12963,2007 Nissan Altima 2.5 S,"['engine_displacement', 'front_hiproom', 'number_of_valves', 'drive_type', 'rear_shoulder_room', 'front_tires', 'transmission', 'interior_cargo_volume', 'rear_tires']",11
12391,2014 Nissan Altima 2.5 S,"['drive_train', 'engine', 'interior', 'year', 'model', 'trim', 'type', 'trans', 'color']",11
18265,2012 Nissan Altima 2.5 (CVT),"['engine_displacement', 'air_pollution_score_ap', 'front_hiproom', 'turning_radius', 'compression_ratio', 'engine', 'bodystyle', 'rear_shoulder_room', 'interior_cargo_volume', 'drive_line', 'wheelbase', 'transmission', 'front_shoulder_room']",11
12199,2014 Nissan Altima,"['interior_color', 'fuel_type', 'engine', 'location', 'model', 'price', 'exterior_color']",11
15313,"Kipp M10 Cam Action Indexing Plunger, 5 mm (D), Steel, Style C (1/Pkg.), K0348.060510","['package_quantity', 'product_type', 'measurement_type']",12
15246,"Kipp 3/4""-16 Indexing Plunger with Pull Knob, Stainless Steel, Extended Locking Pin Not Hardened - Style A (1/Pkg.), K0630.211412AO","['package_quantity', 'product_type', 'measurement_type']",12
12534,"Kipp M20x1.5 (83 mm Length) Indexing Plunger without Collar, All Stainless Steel, Locking Pin Hardened - Style H (1/Pkg.), K0634.002410","['package_quantity', 'measurement_type']",12
12856,"Kipp M6x0.75 Indexing Plunger without Collar, Stainless Steel, Locking Pin Hardened - Style G (1/Pkg.), K0343.01903","['package_quantity', 'measurement_type']",12
12635,"Kipp M12x1.5 Indexing Plunger with Threaded Pin, Stainless Steel, Locking Pin Not Hardened - Style F (1/Pkg.), K0341.12206","['package_quantity', 'measurement_type']",12
13612,"Kipp M16x1.5 Cam Action Indexing Plunger, 8 mm (D), Stainless Steel, Style A (1/Pkg.), K0637.10408161","['package_quantity', 'product_type', 'measurement_type']",12
11868,Apple iPhone 6 Plus 128gb White - Verizon AT&T T-Mobile Unlocked GSM 7316628,"['camera', 'color', 'cosmetic_condition', 'contract', 'operating_system', 'model', 'original_carrier', 'carrier']",13
12731,Apple iPhone 5S 32GB Black - AT&T T-Mobile Unlocked GSM 7318162,"['camera', 'color', 'contract', 'operating_system', 'model', 'original_carrier', 'carrier']",13
13206,Apple iPhone 5S 32GB Black - AT&T T-Mobile Unlocked GSM 7315070,"['camera', 'color', 'cosmetic_condition', 'contract', 'operating_system', 'model', 'original_carrier', 'carrier']",13
17911,Apple iPhone 5S 32GB Black - Verizon AT&T T-Mobile Unlocked GSM 7315987,"['camera', 'color', 'cosmetic_condition', 'contract', 'operating_system', 'model', 'original_carrier', 'carrier']",13
13952,Apple iPhone SE 64GB Rose Gold - Verizon AT&T T-Mobile Unlocked GSM 7315020,"['color', 'cosmetic_condition', 'model', 'original_carrier', 'carrier']",13
13908,Apple iPhone 6 128gb Gold - AT&T T-Mobile Unlocked GSM 7316748,"['color', 'cosmetic_condition', 'model', 'original_carrier', 'carrier']",13
16079,Apple iPhone 5S 32GB Black - AT&T T-Mobile Unlocked GSM 7318164,"['camera', 'color', 'cosmetic_condition', 'contract', 'operating_system', 'model', 'original_carrier', 'carrier']",13
18494,Apple iPhone 6 16gb Black - AT&T T-Mobile Unlocked GSM 7315180,"['color', 'cosmetic_condition', 'model', 'original_carrier', 'carrier']",13
13195,"Generic Brand (HP 42X) Remanufactured Black, Extra High Yield (Made In USA) Toner Cartridge - Premium Compatibles (MADE IN USA)","['type', 'color']",14
16824,Generic Brand (HP 647A) Remanufactured Black Toner Cartridge - Premium Compatible,"['type', 'color']",14
17957,"Generic Brand Okidata 44574901 Remanufactured Black, Standard Yield Toner Cartridge - Premium Quality Compatibles (MADE IN USA)",['type'],14
12711,"Generic Brand (HP 640A) Remanufactured Cyan, Standard Yield (Made In USA) Toner Cartridge - Premium Compatibles (MADE IN USA)","['type', 'color']",14
17733,"Generic Brand HP CF380A Remanufactured Black, Standard Yield Toner Cartridge - Premium Quality Compatibles (MADE IN USA)",['type'],14
13262,HP Intel Xeon E5-2697 v3 Tetradeca-core (14 Core) 2.60 GHz Processor Upgrade - Socket R3 (LGA2011-3),"['product_line', 'processor_socket', 'process_technology', 'http', 'quickpath_interconnect', 'product_series']",15
17821,Lenovo Intel Xeon E5-2690 v3 Dodeca-core (12 Core) 2.60 GHz Processor Upgrade - Socket R3 (LGA2011-3),"['product_series', 'product_line', 'processor_socket', 'process_technology', 'http', 'quickpath_interconnect', 'processor_core', 'product_type']",15
11753,Lenovo Intel Xeon E5-2407 v2 Quad-core (4 Core) 2.40 GHz Processor Upgrade - Socket B2 LGA-1356 - 1 MB - 10 MB Cache - 6.4...,"['product_line', 'process_technology', 'processor_core', 'quickpath_interconnect']",15
15184,Lenovo Intel Xeon E5-2690 v2 Deca-core (10 Core) 3 GHz Processor Upgrade - Socket R LGA-2011 Item # 996679,"['product_line', 'process_technology', 'quickpath_interconnect', 'platform_supported', 'processor_socket']",15
12493,Intel Xeon E5-2603 v4 Hexa-core (6 Core) 1.70 GHz Processor - Socket R3 (LGA2011-3)OEM Pack,"['product_line', 'process_technology']",15
